time,station,p_mw,temperature,rain,is_holiday,is_abnormal,is_outage,is_transfer
2026-04-01 00:00,E22.1,39.001,24.2,0,0,0,0,0
2026-04-01 01:00,E22.1,39.698,22.5,0,0,0,0,0
2026-04-01 02:00,E22.1,38.843,21.1,0,0,0,0,0
2026-04-01 03:00,E22.1,38.444,19.9,0,0,0,0,0
2026-04-01 04:00,E22.1,39.657,19.2,0,0,0,0,0
2026-04-01 05:00,E22.1,40.404,19.0,0,0,0,0,0
2026-04-01 06:00,E22.1,40.349,19.2,0,0,0,0,0
2026-04-01 07:00,E22.1,41.773,19.9,0,0,0,0,0
2026-04-01 08:00,E22.1,44.076,21.1,0,0,0,0,0
2026-04-01 09:00,E22.1,44.278,22.5,0,0,0,0,0
2026-04-01 10:00,E22.1,42.801,24.2,0,0,0,0,0
2026-04-01 11:00,E22.1,42.103,26.0,0,0,0,0,0
2026-04-01 12:00,E22.1,41.549,27.8,0,0,0,0,0
2026-04-01 13:00,E22.1,39.821,29.5,0,0,0,0,0
2026-04-01 14:00,E22.1,39.990,30.9,0,0,0,0,0
2026-04-01 15:00,E22.1,42.564,32.1,0,0,0,0,0
2026-04-01 16:00,E22.1,44.979,32.8,0,0,0,0,0
2026-04-01 17:00,E22.1,46.609,33.0,0,0,0,0,0
2026-04-01 18:00,E22.1,49.499,32.8,0,0,0,0,0
2026-04-01 19:00,E22.1,52.754,32.1,0,0,0,0,0
2026-04-01 20:00,E22.1,52.510,30.9,0,0,0,0,0
2026-04-01 21:00,E22.1,49.101,29.5,0,0,0,0,0
2026-04-01 22:00,E22.1,46.488,27.8,0,0,0,0,0
2026-04-01 23:00,E22.1,44.104,26.0,0,0,0,0,0
2026-04-02 00:00,E22.1,39.064,24.8,0,0,0,0,0
2026-04-02 01:00,E22.1,38.342,23.1,0,0,0,0,0
2026-04-02 02:00,E22.1,39.208,21.7,0,0,0,0,0
2026-04-02 03:00,E22.1,39.785,20.6,0,0,0,0,0
2026-04-02 04:00,E22.1,39.025,19.9,0,0,0,0,0
2026-04-02 05:00,E22.1,39.304,19.6,0,0,0,0,0
2026-04-02 06:00,E22.1,41.344,19.9,0,0,0,0,0
2026-04-02 07:00,E22.1,42.696,20.6,0,0,0,0,0
2026-04-02 08:00,E22.1,42.923,21.7,0,0,0,0,0
2026-04-02 09:00,E22.1,43.731,23.1,0,0,0,0,0
2026-04-02 10:00,E22.1,44.174,24.8,0,0,0,0,0
2026-04-02 11:00,E22.1,42.375,26.6,0,0,0,0,0
2026-04-02 12:00,E22.1,40.185,28.4,0,0,0,0,0
2026-04-02 13:00,E22.1,40.128,30.1,0,0,0,0,0
2026-04-02 14:00,E22.1,42.140,31.6,0,0,0,0,0
2026-04-02 15:00,E22.1,42.871,32.7,0,0,0,0,0
2026-04-02 16:00,E22.1,44.518,33.4,0,0,0,0,0
2026-04-02 17:00,E22.1,48.189,33.6,0,0,0,0,0
2026-04-02 18:00,E22.1,51.321,33.4,0,0,0,0,0
2026-04-02 19:00,E22.1,52.473,32.7,0,0,0,0,0
2026-04-02 20:00,E22.1,52.529,31.6,0,0,0,0,0
2026-04-02 21:00,E22.1,50.546,30.1,0,0,0,0,0
2026-04-02 22:00,E22.1,46.962,28.4,0,0,0,0,0
2026-04-02 23:00,E22.1,42.765,26.6,0,0,0,0,0
2026-04-03 00:00,E22.1,39.014,25.4,0,0,0,0,0
2026-04-03 01:00,E22.1,39.773,23.7,0,0,0,0,0
2026-04-03 02:00,E22.1,38.968,22.3,0,0,0,0,0
2026-04-03 03:00,E22.1,38.494,21.2,0,0,0,0,0
2026-04-03 04:00,E22.1,39.676,20.5,0,0,0,0,0
2026-04-03 05:00,E22.1,40.506,20.2,0,0,0,0,0
2026-04-03 06:00,E22.1,40.462,20.5,0,0,0,0,0
2026-04-03 07:00,E22.1,41.800,21.2,0,0,0,0,0
2026-04-03 08:00,E22.1,44.114,22.3,0,0,0,0,0
2026-04-03 09:00,E22.1,44.399,23.7,0,0,0,0,0
2026-04-03 10:00,E22.1,42.889,25.4,0,0,0,0,0
2026-04-03 11:00,E22.1,42.117,27.2,0,0,0,0,0
2026-04-03 12:00,E22.1,41.616,29.0,0,0,0,0,0
2026-04-03 13:00,E22.1,40.812,30.7,0,0,0,0,0
2026-04-03 14:00,E22.1,41.513,32.2,0,0,0,0,0
